what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721183510215
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183511927
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183547117
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721183547223
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721183562494
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721183576479
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721183576852
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721183577220
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183577551
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183579392
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183579722
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183635623
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183642207
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183643976
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183644957
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183754693
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183763232
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1721183763251
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183767040
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183769751
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1721183769770
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183773614
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721183778204
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183780081
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183785933
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721183786646
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183786958
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183788900
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183790941
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183792568
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183793017
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183833980
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183835122
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183922321
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1721183924816
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1721183927444
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721183928937
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721183929403
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721183929721
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184034465
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184041703
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1721184044374
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1721184045395
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184045739
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184046254
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184046569
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184048533
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1721184049859
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1721184050509
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184051454
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184052114
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184052420
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184083199
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184083303
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184090317
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184117334
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184122448
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184125747
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1721184126641
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184128448
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184129970
opened,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184131111
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184131179
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184132193
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184134657
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184141733
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184146713
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1721184149934
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184154485
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184156579
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184159202
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184160957
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184161469
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184162187
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184162496
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184164378
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184165126
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184195361
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184195448
activated,editor,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.editor.CEditor",1721184201624
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184241527
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184242404
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184251828
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184252248
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184260729
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184261030
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184269023
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184269846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1721184269866
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184282248
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184282871
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184283086
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184287732
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1721184292847
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184295910
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184297116
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184302291
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184303994
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184304299
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184306298
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184306836
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184335591
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184363615
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184363913
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184364320
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184368241
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184368785
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184369103
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184391398
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184392230
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1721184392256
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184394112
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184394561
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184395508
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1721184395528
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184396905
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184397649
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184398033
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1721184398053
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184401162
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184401867
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184403152
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184403339
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184405033
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184405349
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184407157
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184407275
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184453722
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184463011
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184464349
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1721184464506
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1721184465246
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184465565
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184505155
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184524286
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1721184572757
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184576495
executed,command,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1721184579833
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1721184581159
